index,true_label,predicted_label,correct
3216,8,0,0
3217,3,3,1
3218,6,4,0
3219,0,3,0
3220,5,7,0
3221,3,3,1
3222,6,9,0
3223,2,0,0
3224,8,4,0
3225,7,2,0
3226,0,0,1
3227,1,6,0
3228,4,0,0
3229,2,6,0
3230,1,6,0
3231,1,6,0
3232,4,3,0
3233,4,4,1
3234,4,2,0
3235,4,9,0
3236,7,8,0
3237,1,7,0
3238,6,8,0
3239,2,0,0
3240,9,5,0
3241,9,8,0
3242,0,2,0
3243,0,3,0
3244,1,6,0
3245,8,1,0
3246,8,8,1
3247,4,3,0
3248,3,8,0
3249,4,4,1
3250,2,2,1
3251,0,0,1
3252,6,7,0
3253,1,2,0
3254,6,6,1
3255,1,6,0
3256,2,0,0
3257,2,2,1
3258,2,1,0
3259,1,7,0
3260,2,0,0
3261,3,7,0
3262,7,7,1
3263,8,1,0
3264,1,6,0
3265,0,0,1
3266,0,3,0
3267,2,8,0
3268,1,6,0
3269,6,0,0
3270,6,4,0
3271,0,8,0
3272,1,6,0
3273,6,6,1
3274,2,4,0
3275,5,3,0
3276,1,6,0
3277,7,6,0
3278,4,0,0
3279,8,1,0
3280,2,8,0
3281,1,6,0
3282,4,3,0
3283,3,8,0
3284,8,1,0
3285,3,4,0
3286,9,7,0
3287,9,0,0
3288,4,2,0
3289,8,3,0
3290,3,3,1
3291,4,8,0
3292,7,6,0
3293,2,2,1
3294,7,8,0
3295,5,4,0
3296,7,7,1
3297,0,8,0
3298,4,4,1
3299,3,2,0
3300,3,1,0
3301,2,9,0
3302,6,8,0
3303,7,8,0
3304,6,2,0
3305,0,3,0
3306,0,0,1
3307,6,9,0
3308,7,7,1
3309,7,7,1
3310,0,3,0
3311,5,1,0
3312,5,6,0
3313,8,8,1
3314,1,6,0
3315,0,1,0
3316,7,7,1
3317,0,6,0
3318,2,2,1
3319,8,7,0
3320,1,6,0
3321,5,8,0
3322,0,3,0
3323,8,2,0
3324,8,9,0
3325,0,8,0
3326,3,3,1
3327,2,2,1
3328,7,3,0
3329,7,6,0
3330,2,8,0
3331,6,6,1
3332,4,1,0
3333,7,3,0
3334,5,9,0
3335,5,2,0
3336,5,6,0
3337,2,2,1
3338,9,2,0
3339,2,3,0
3340,8,1,0
3341,4,5,0
3342,6,8,0
3343,8,1,0
3344,6,6,1
3345,5,3,0
3346,0,0,1
3347,0,0,1
3348,8,4,0
3349,7,8,0
3350,6,2,0
3351,1,3,0
3352,7,9,0
3353,1,7,0
3354,1,6,0
3355,2,0,0
3356,7,6,0
3357,4,0,0
3358,0,4,0
3359,0,0,1
3360,7,9,0
3361,7,3,0
3362,6,6,1
3363,3,1,0
3364,8,3,0
3365,6,8,0
3366,4,3,0
3367,2,2,1
3368,0,0,1
3369,9,9,1
3370,4,2,0
3371,0,1,0
3372,5,3,0
3373,7,2,0
3374,8,2,0
3375,2,2,1
3376,7,8,0
3377,4,4,1
3378,7,6,0
3379,1,8,0
3380,1,6,0
3381,3,7,0
3382,6,6,1
3383,6,6,1
3384,2,3,0
3385,9,2,0
3386,1,6,0
3387,9,9,1
3388,4,8,0
3389,8,1,0
3390,3,6,0
3391,6,6,1
3392,9,9,1
3393,5,2,0
3394,9,9,1
3395,6,6,1
3396,2,9,0
3397,4,2,0
3398,6,4,0
3399,7,0,0
3400,7,8,0
3401,0,2,0
3402,6,6,1
3403,6,2,0
3404,9,2,0
3405,4,8,0
3406,8,7,0
3407,3,6,0
3408,5,3,0
3409,3,2,0
3410,4,8,0
3411,9,1,0
3412,0,0,1
3413,0,3,0
3414,5,0,0
3415,2,0,0
3416,5,0,0
3417,0,7,0
3418,7,1,0
3419,1,6,0
3420,1,6,0
3421,1,7,0
3422,6,0,0
3423,7,6,0
3424,6,6,1
3425,7,7,1
3426,9,9,1
3427,6,3,0
3428,6,2,0
3429,4,6,0
3430,1,8,0
3431,4,4,1
3432,3,7,0
3433,1,6,0
3434,1,6,0
3435,2,2,1
3436,2,9,0
3437,4,8,0
3438,1,6,0
3439,0,8,0
3440,8,8,1
3441,7,4,0
3442,6,9,0
3443,3,5,0
3444,4,4,1
3445,0,0,1
3446,0,8,0
3447,6,4,0
3448,3,0,0
3449,3,0,0
3450,0,4,0
3451,7,6,0
3452,1,7,0
3453,7,8,0
3454,1,1,1
3455,1,8,0
3456,3,6,0
3457,1,6,0
3458,0,0,1
3459,9,0,0
3460,9,2,0
3461,7,6,0
3462,5,1,0
3463,4,9,0
3464,1,7,0
3465,4,3,0
3466,8,6,0
3467,9,7,0
3468,5,8,0
3469,3,1,0
3470,5,3,0
3471,1,7,0
3472,9,2,0
3473,8,1,0
3474,2,8,0
3475,3,9,0
3476,3,1,0
3477,9,1,0
3478,9,6,0
3479,0,2,0
3480,1,9,0
3481,0,3,0
3482,2,2,1
3483,9,0,0
3484,3,8,0
3485,9,3,0
3486,3,8,0
3487,3,5,0
3488,6,6,1
3489,2,0,0
3490,4,6,0
3491,9,2,0
3492,8,6,0
3493,3,0,0
3494,7,7,1
3495,4,8,0
3496,0,3,0
3497,4,0,0
3498,7,9,0
3499,8,6,0
3500,4,2,0
3501,9,8,0
3502,8,2,0
3503,9,7,0
3504,9,8,0
3505,7,5,0
3506,5,3,0
3507,9,6,0
3508,2,2,1
3509,8,8,1
3510,2,3,0
3511,2,7,0
3512,0,1,0
3513,2,7,0
3514,2,0,0
3515,3,3,1
3516,8,4,0
3517,4,9,0
3518,6,8,0
3519,8,8,1
3520,6,2,0
3521,8,3,0
3522,2,2,1
3523,4,8,0
3524,6,7,0
3525,7,4,0
3526,9,8,0
3527,3,0,0
3528,3,8,0
3529,9,6,0
3530,4,9,0
3531,3,8,0
3532,1,6,0
3533,4,2,0
3534,4,4,1
3535,7,2,0
3536,0,0,1
3537,5,3,0
3538,9,4,0
3539,6,0,0
3540,0,0,1
3541,4,4,1
3542,4,2,0
3543,4,6,0
3544,4,0,0
3545,6,7,0
3546,1,6,0
3547,2,4,0
3548,3,2,0
3549,3,2,0
3550,6,6,1
3551,4,9,0
3552,5,3,0
3553,9,9,1
3554,6,6,1
3555,8,1,0
3556,5,6,0
3557,6,6,1
3558,5,3,0
3559,8,8,1
3560,6,7,0
3561,4,1,0
3562,1,6,0
3563,8,8,1
3564,6,7,0
3565,5,6,0
3566,2,2,1
3567,8,2,0
3568,4,3,0
3569,5,3,0
3570,5,1,0
3571,4,4,1
3572,7,8,0
3573,7,7,1
3574,0,9,0
3575,7,7,1
3576,8,1,0
3577,2,2,1
3578,2,8,0
3579,3,0,0
3580,7,8,0
3581,0,1,0
3582,1,6,0
3583,8,8,1
3584,0,0,1
3585,7,6,0
3586,1,8,0
3587,9,8,0
3588,8,8,1
3589,7,9,0
3590,5,8,0
3591,5,3,0
3592,9,7,0
3593,1,4,0
3594,7,7,1
3595,5,6,0
3596,4,2,0
3597,9,0,0
3598,1,2,0
3599,2,5,0
3600,2,8,0
3601,1,2,0
3602,6,2,0
3603,6,2,0
3604,7,3,0
3605,1,2,0
3606,1,6,0
3607,4,2,0
3608,0,2,0
3609,7,7,1
3610,4,9,0
3611,2,9,0
3612,4,9,0
3613,0,1,0
3614,6,2,0
3615,4,2,0
3616,7,9,0
3617,6,2,0
3618,9,9,1
3619,5,8,0
3620,3,0,0
3621,4,2,0
3622,6,6,1
3623,5,8,0
3624,0,0,1
3625,1,2,0
3626,8,2,0
3627,8,1,0
3628,2,2,1
3629,8,8,1
3630,3,0,0
3631,5,1,0
3632,7,8,0
3633,8,8,1
3634,0,2,0
3635,8,3,0
3636,5,9,0
3637,7,5,0
3638,1,6,0
3639,1,9,0
3640,0,1,0
3641,1,8,0
3642,3,1,0
3643,7,8,0
3644,8,3,0
3645,5,1,0
3646,0,3,0
3647,7,9,0
3648,1,6,0
3649,1,8,0
3650,0,8,0
3651,1,7,0
3652,1,6,0
3653,4,3,0
3654,5,3,0
3655,2,2,1
3656,7,3,0
3657,6,2,0
3658,2,7,0
3659,3,7,0
3660,0,0,1
3661,2,2,1
3662,8,6,0
3663,5,6,0
3664,9,2,0
3665,6,2,0
3666,9,4,0
3667,7,8,0
3668,2,2,1
3669,1,4,0
3670,3,3,1
3671,6,7,0
3672,4,8,0
3673,1,6,0
3674,8,8,1
3675,2,2,1
3676,4,9,0
3677,0,0,1
3678,5,3,0
3679,1,6,0
3680,0,0,1
3681,2,3,0
3682,2,2,1
3683,6,6,1
3684,4,2,0
3685,4,0,0
3686,3,1,0
3687,9,8,0
3688,6,6,1
3689,1,6,0
3690,6,2,0
3691,5,1,0
3692,7,6,0
3693,9,4,0
3694,2,0,0
3695,0,2,0
3696,2,1,0
3697,6,6,1
3698,0,3,0
3699,1,6,0
3700,4,4,1
3701,3,3,1
3702,5,9,0
3703,2,1,0
3704,8,8,1
3705,8,2,0
3706,0,8,0
3707,8,6,0
3708,8,8,1
3709,9,2,0
3710,0,3,0
3711,9,9,1
3712,6,6,1
3713,7,7,1
3714,6,6,1
3715,3,1,0
3716,9,8,0
3717,3,3,1
3718,4,4,1
3719,7,8,0
3720,7,6,0
3721,7,8,0
3722,4,0,0
3723,9,5,0
3724,0,2,0
3725,6,4,0
3726,4,9,0
3727,8,3,0
3728,4,3,0
3729,2,0,0
3730,7,9,0
3731,2,0,0
3732,8,3,0
3733,1,4,0
3734,0,0,1
3735,0,0,1
3736,7,8,0
3737,8,1,0
3738,3,7,0
3739,3,2,0
3740,3,3,1
3741,1,1,1
3742,3,6,0
3743,7,6,0
3744,6,7,0
3745,1,2,0
3746,3,9,0
3747,1,6,0
3748,6,8,0
3749,6,9,0
3750,5,6,0
3751,7,7,1
3752,4,0,0
3753,7,7,1
3754,5,8,0
3755,9,2,0
3756,5,0,0
3757,8,9,0
3758,4,5,0
3759,9,3,0
3760,9,6,0
3761,1,6,0
3762,6,4,0
3763,5,1,0
3764,0,9,0
3765,1,8,0
3766,3,3,1
3767,7,9,0
3768,0,0,1
3769,3,1,0
3770,4,2,0
3771,8,2,0
3772,2,9,0
3773,2,3,0
3774,0,0,1
3775,2,2,1
3776,5,9,0
3777,1,8,0
3778,5,9,0
3779,1,8,0
3780,4,2,0
3781,8,8,1
3782,8,1,0
3783,9,2,0
3784,1,1,1
3785,2,3,0
3786,1,6,0
3787,3,7,0
3788,5,0,0
3789,1,6,0
3790,0,0,1
3791,9,0,0
3792,4,4,1
3793,4,3,0
3794,8,8,1
3795,3,1,0
3796,2,6,0
3797,5,4,0
3798,9,9,1
3799,7,7,1
3800,6,2,0
3801,6,2,0
3802,2,9,0
3803,0,0,1
3804,0,2,0
3805,0,3,0
3806,5,6,0
3807,8,3,0
3808,7,8,0
3809,1,2,0
3810,5,8,0
3811,2,2,1
3812,3,3,1
3813,8,0,0
3814,5,8,0
3815,1,6,0
3816,8,1,0
3817,2,2,1
3818,0,2,0
3819,4,0,0
3820,9,2,0
3821,9,6,0
3822,6,7,0
3823,2,2,1
3824,3,3,1
3825,3,2,0
3826,5,4,0
3827,6,8,0
3828,4,2,0
3829,8,8,1
3830,0,9,0
3831,9,8,0
3832,2,6,0
3833,8,1,0
3834,3,2,0
3835,6,2,0
3836,7,8,0
3837,5,8,0
3838,7,1,0
3839,2,8,0
3840,9,0,0
3841,4,2,0
3842,9,9,1
3843,1,6,0
3844,2,2,1
3845,8,1,0
3846,6,3,0
3847,0,0,1
3848,7,6,0
3849,0,0,1
3850,9,2,0
3851,1,6,0
3852,1,6,0
3853,6,6,1
3854,7,9,0
3855,5,6,0
3856,9,8,0
3857,9,1,0
3858,1,6,0
3859,9,4,0
3860,5,1,0
3861,9,4,0
3862,2,9,0
3863,5,3,0
3864,0,3,0
3865,4,3,0
3866,1,8,0
3867,0,2,0
3868,8,1,0
3869,9,8,0
3870,0,2,0
3871,8,8,1
3872,9,8,0
3873,8,5,0
3874,9,9,1
3875,4,2,0
3876,2,2,1
3877,5,6,0
3878,7,6,0
3879,9,7,0
3880,8,6,0
3881,9,2,0
3882,8,2,0
3883,0,0,1
3884,9,4,0
3885,9,0,0
3886,6,7,0
3887,8,8,1
3888,9,0,0
3889,9,9,1
3890,5,4,0
3891,9,7,0
3892,8,3,0
3893,5,2,0
3894,1,6,0
3895,0,9,0
3896,3,1,0
3897,3,6,0
3898,5,7,0
3899,2,0,0
3900,1,9,0
3901,6,2,0
3902,5,9,0
3903,0,3,0
3904,2,1,0
3905,8,7,0
3906,1,8,0
3907,5,6,0
3908,6,6,1
3909,2,2,1
3910,3,0,0
3911,0,8,0
3912,2,2,1
3913,2,2,1
3914,6,6,1
3915,4,9,0
3916,3,1,0
3917,5,6,0
3918,5,8,0
3919,1,1,1
3920,7,2,0
3921,2,1,0
3922,1,6,0
3923,6,6,1
3924,9,4,0
3925,1,4,0
3926,9,8,0
3927,9,4,0
3928,5,3,0
3929,5,1,0
3930,1,9,0
3931,6,6,1
3932,2,4,0
3933,2,9,0
3934,8,1,0
3935,6,6,1
3936,7,8,0
3937,1,9,0
3938,4,4,1
3939,6,2,0
3940,0,0,1
3941,4,2,0
3942,0,2,0
3943,3,2,0
3944,3,3,1
3945,2,0,0
3946,2,0,0
3947,3,0,0
3948,6,2,0
3949,8,1,0
3950,9,4,0
3951,8,2,0
3952,5,3,0
3953,3,2,0
3954,8,1,0
3955,5,9,0
3956,4,3,0
3957,5,8,0
3958,2,2,1
3959,0,3,0
3960,5,4,0
3961,6,2,0
3962,3,6,0
3963,2,0,0
3964,8,1,0
3965,3,6,0
3966,9,2,0
3967,9,9,1
3968,5,8,0
3969,7,8,0
3970,9,4,0
3971,4,6,0
3972,6,3,0
3973,7,8,0
3974,1,6,0
3975,3,0,0
3976,7,6,0
3977,3,1,0
3978,6,6,1
3979,6,6,1
3980,0,0,1
3981,9,2,0
3982,0,0,1
3983,1,2,0
3984,9,6,0
3985,9,4,0
3986,2,5,0
3987,8,9,0
3988,8,9,0
3989,0,2,0
3990,1,6,0
3991,6,3,0
3992,9,8,0
3993,7,8,0
3994,5,1,0
3995,3,8,0
3996,4,2,0
3997,7,8,0
3998,4,8,0
3999,9,6,0
4000,9,6,0
4001,4,3,0
4002,3,8,0
4003,6,6,1
4004,3,2,0
4005,1,4,0
4006,1,9,0
4007,7,5,0
4008,6,7,0
4009,9,8,0
4010,1,6,0
4011,8,2,0
4012,4,9,0
4013,1,3,0
4014,1,9,0
4015,9,3,0
4016,9,6,0
4017,4,6,0
4018,3,0,0
4019,6,3,0
4020,8,1,0
4021,1,9,0
4022,6,6,1
4023,0,0,1
4024,4,9,0
4025,1,8,0
4026,3,2,0
4027,7,9,0
4028,7,9,0
4029,4,3,0
4030,9,1,0
4031,5,5,1
4032,1,2,0
4033,0,0,1
4034,0,2,0
4035,1,9,0
4036,1,9,0
4037,6,9,0
4038,2,0,0
4039,1,6,0
4040,9,8,0
4041,8,8,1
4042,4,2,0
4043,0,0,1
4044,3,3,1
4045,6,0,0
4046,4,8,0
4047,9,9,1
4048,0,2,0
4049,7,8,0
4050,1,9,0
4051,6,2,0
4052,5,3,0
4053,7,9,0
4054,5,8,0
4055,2,2,1
4056,5,6,0
4057,1,8,0
4058,8,8,1
4059,5,1,0
4060,4,0,0
4061,7,7,1
4062,0,3,0
4063,6,9,0
4064,7,7,1
4065,0,8,0
4066,2,1,0
4067,5,8,0
4068,8,0,0
4069,1,9,0
4070,0,0,1
4071,4,4,1
4072,5,7,0
4073,7,8,0
4074,1,8,0
4075,8,0,0
4076,5,8,0
4077,1,7,0
4078,9,7,0
4079,0,0,1
4080,0,3,0
4081,6,2,0
4082,0,3,0
4083,7,8,0
4084,3,6,0
4085,1,6,0
4086,8,4,0
4087,3,4,0
4088,9,3,0
4089,7,6,0
4090,0,8,0
4091,0,2,0
4092,8,1,0
4093,9,2,0
4094,5,8,0
4095,9,8,0
4096,8,1,0
4097,3,0,0
4098,2,2,1
4099,7,1,0
4100,2,1,0
4101,9,9,1
4102,7,8,0
4103,2,0,0
4104,1,6,0
4105,1,6,0
4106,3,3,1
4107,7,8,0
4108,5,6,0
4109,3,8,0
4110,1,6,0
4111,9,0,0
4112,8,4,0
4113,2,2,1
4114,2,1,0
4115,2,2,1
4116,8,9,0
4117,8,2,0
4118,5,1,0
4119,7,8,0
4120,3,8,0
4121,8,9,0
4122,9,2,0
4123,8,2,0
4124,8,8,1
4125,6,4,0
4126,8,2,0
4127,2,7,0
4128,3,0,0
4129,9,8,0
4130,7,8,0
4131,5,9,0
4132,6,6,1
4133,2,5,0
4134,9,8,0
4135,2,7,0
4136,8,0,0
4137,8,5,0
4138,1,6,0
4139,6,2,0
4140,8,1,0
4141,8,8,1
4142,7,4,0
4143,9,4,0
4144,1,8,0
4145,8,8,1
4146,0,3,0
4147,1,6,0
4148,7,7,1
4149,2,2,1
4150,0,2,0
4151,7,8,0
4152,5,7,0
4153,1,6,0
4154,9,2,0
4155,0,0,1
4156,2,8,0
4157,0,2,0
4158,9,2,0
4159,8,0,0
4160,6,6,1
4161,2,4,0
4162,3,9,0
4163,9,3,0
4164,3,0,0
4165,8,9,0
4166,0,3,0
4167,2,1,0
4168,1,6,0
4169,1,6,0
4170,1,7,0
4171,1,6,0
4172,4,9,0
4173,2,2,1
4174,9,9,1
4175,7,7,1
4176,2,4,0
4177,5,8,0
4178,1,4,0
4179,1,9,0
4180,2,0,0
4181,1,1,1
4182,9,2,0
4183,9,2,0
4184,9,9,1
4185,1,4,0
4186,0,3,0
4187,2,4,0
4188,0,0,1
4189,2,1,0
4190,1,9,0
4191,1,6,0
4192,4,4,1
4193,6,9,0
4194,4,9,0
4195,1,8,0
4196,5,3,0
4197,4,8,0
4198,9,9,1
4199,7,7,1
4200,7,5,0
4201,1,6,0
4202,5,1,0
4203,6,7,0
4204,2,2,1
4205,2,6,0
4206,2,2,1
4207,8,2,0
4208,0,0,1
4209,6,6,1
4210,9,3,0
4211,6,4,0
4212,1,8,0
4213,9,4,0
4214,7,9,0
4215,7,7,1
4216,1,6,0
4217,4,4,1
4218,8,3,0
4219,5,1,0
4220,3,3,1
4221,4,8,0
4222,3,2,0
4223,4,2,0
4224,9,9,1
4225,7,8,0
4226,5,8,0
4227,0,6,0
4228,7,0,0
4229,4,2,0
4230,8,1,0
4231,8,6,0
4232,1,8,0
4233,5,7,0
4234,3,3,1
4235,9,3,0
4236,5,1,0
4237,9,6,0
4238,7,7,1
4239,6,6,1
4240,9,6,0
4241,0,0,1
4242,3,3,1
4243,6,6,1
4244,3,6,0
4245,9,2,0
4246,8,4,0
4247,2,8,0
4248,2,8,0
4249,1,6,0
4250,2,9,0
4251,8,1,0
4252,6,2,0
4253,8,1,0
4254,5,8,0
4255,5,3,0
4256,3,2,0
4257,9,6,0
4258,4,9,0
4259,9,9,1
4260,2,6,0
4261,5,6,0
4262,1,4,0
4263,5,3,0
4264,1,9,0
4265,4,4,1
4266,4,9,0
4267,1,6,0
4268,4,4,1
4269,4,0,0
4270,3,1,0
4271,5,8,0
4272,9,6,0
4273,1,9,0
4274,2,2,1
4275,2,9,0
4276,3,8,0
4277,3,3,1
4278,0,0,1
4279,2,9,0
4280,9,9,1
4281,0,2,0
4282,0,0,1
4283,9,4,0
4284,9,9,1
4285,6,6,1
4286,0,0,1
4287,9,0,0
4288,3,1,0
4289,2,5,0
4290,8,8,1
4291,4,0,0
4292,1,6,0
4293,9,2,0
4294,9,2,0
4295,7,8,0
4296,2,2,1
4297,7,1,0
4298,9,2,0
4299,9,8,0
4300,5,2,0
4301,9,4,0
4302,5,2,0
4303,1,4,0
4304,1,6,0
4305,8,1,0
4306,3,6,0
4307,5,8,0
4308,1,6,0
4309,9,9,1
4310,5,6,0
4311,3,3,1
4312,5,4,0
4313,4,8,0
4314,9,9,1
4315,5,6,0
4316,9,8,0
4317,3,9,0
4318,1,2,0
4319,9,6,0
4320,0,8,0
4321,9,8,0
4322,7,8,0
4323,5,6,0
4324,4,9,0
4325,9,6,0
4326,2,7,0
4327,0,2,0
4328,1,6,0
4329,0,0,1
4330,5,1,0
4331,1,8,0
4332,4,4,1
4333,9,6,0
4334,3,3,1
4335,3,1,0
4336,6,7,0
4337,1,8,0
4338,5,3,0
4339,2,2,1
4340,5,3,0
4341,2,8,0
4342,2,1,0
4343,0,0,1
4344,9,8,0
4345,2,9,0
4346,6,2,0
4347,6,6,1
4348,0,0,1
4349,1,6,0
4350,2,3,0
4351,0,0,1
4352,3,8,0
4353,0,3,0
4354,2,2,1
4355,5,8,0
4356,5,8,0
4357,7,2,0
4358,9,6,0
4359,5,9,0
4360,5,1,0
4361,0,3,0
4362,8,3,0
4363,9,8,0
4364,5,6,0
4365,0,0,1
4366,3,3,1
4367,2,2,1
4368,5,9,0
4369,9,7,0
4370,0,3,0
4371,8,1,0
4372,8,1,0
4373,4,9,0
4374,5,4,0
4375,8,3,0
4376,8,6,0
4377,4,9,0
4378,5,8,0
4379,4,9,0
4380,8,6,0
4381,5,8,0
4382,4,6,0
4383,9,7,0
4384,2,0,0
4385,2,0,0
4386,1,6,0
4387,2,2,1
4388,6,7,0
4389,8,2,0
4390,8,1,0
4391,7,6,0
4392,0,2,0
4393,3,3,1
4394,6,7,0
4395,6,0,0
4396,4,4,1
4397,3,6,0
4398,8,5,0
4399,8,3,0
4400,7,7,1
4401,2,5,0
4402,2,1,0
4403,0,0,1
4404,0,0,1
4405,9,3,0
4406,3,3,1
4407,9,6,0
4408,9,2,0
4409,1,2,0
4410,9,7,0
4411,8,8,1
4412,6,6,1
4413,6,9,0
4414,4,3,0
4415,2,2,1
4416,6,0,0
4417,9,8,0
4418,2,0,0
4419,8,5,0
4420,5,3,0
4421,4,0,0
4422,5,6,0
4423,7,7,1
4424,9,8,0
4425,9,8,0
4426,9,8,0
4427,2,0,0
4428,1,2,0
4429,8,2,0
4430,3,6,0
4431,4,9,0
4432,0,6,0
4433,7,3,0
4434,8,8,1
4435,3,5,0
4436,9,3,0
4437,3,3,1
4438,4,4,1
4439,6,9,0
4440,5,8,0
4441,6,2,0
4442,2,2,1
4443,3,1,0
4444,9,2,0
4445,2,2,1
4446,6,7,0
4447,0,3,0
4448,0,0,1
4449,6,2,0
4450,1,6,0
4451,2,1,0
4452,8,8,1
4453,7,7,1
4454,9,7,0
4455,8,4,0
4456,2,2,1
4457,0,0,1
4458,4,2,0
4459,7,8,0
4460,7,8,0
4461,5,9,0
4462,0,0,1
4463,5,6,0
4464,6,4,0
4465,4,2,0
4466,6,4,0
4467,7,1,0
4468,4,4,1
4469,3,1,0
4470,0,0,1
4471,7,9,0
4472,5,4,0
4473,0,3,0
4474,7,7,1
4475,4,6,0
4476,2,2,1
4477,0,6,0
4478,8,2,0
4479,9,8,0
4480,9,8,0
4481,4,8,0
4482,2,0,0
4483,4,9,0
4484,6,7,0
4485,7,5,0
4486,8,6,0
4487,7,3,0
4488,6,8,0
4489,9,5,0
4490,4,2,0
4491,1,3,0
4492,3,2,0
4493,7,8,0
4494,3,6,0
4495,0,2,0
4496,8,8,1
4497,8,7,0
4498,7,6,0
4499,6,7,0
4500,9,8,0
4501,3,3,1
4502,9,6,0
4503,2,4,0
4504,2,9,0
4505,9,6,0
4506,2,0,0
4507,1,9,0
4508,8,1,0
4509,3,6,0
4510,2,2,1
4511,9,2,0
4512,6,6,1
4513,8,7,0
4514,4,9,0
4515,0,0,1
4516,1,2,0
4517,2,2,1
4518,8,6,0
4519,4,4,1
4520,5,1,0
4521,2,9,0
4522,7,9,0
4523,8,1,0
4524,1,6,0
4525,1,1,1
4526,3,6,0
4527,0,8,0
4528,3,1,0
4529,5,6,0
4530,7,3,0
4531,0,0,1
4532,3,3,1
4533,1,9,0
4534,9,8,0
4535,3,8,0
4536,6,8,0
4537,3,0,0
4538,1,7,0
4539,7,7,1
4540,7,1,0
4541,3,1,0
4542,0,2,0
4543,8,1,0
4544,4,6,0
4545,8,2,0
4546,2,1,0
4547,6,1,0
4548,5,0,0
4549,2,7,0
4550,9,8,0
4551,7,9,0
4552,3,3,1
4553,9,8,0
4554,0,2,0
4555,9,6,0
4556,9,7,0
4557,6,7,0
4558,4,6,0
4559,2,2,1
4560,9,8,0
4561,7,6,0
4562,2,1,0
4563,1,1,1
4564,1,6,0
4565,6,2,0
4566,7,1,0
4567,4,6,0
4568,7,6,0
4569,5,6,0
4570,9,6,0
4571,6,0,0
4572,8,1,0
4573,2,0,0
4574,1,6,0
4575,4,2,0
4576,4,6,0
4577,5,6,0
4578,7,6,0
4579,6,2,0
4580,1,6,0
4581,3,0,0
4582,2,9,0
4583,5,2,0
4584,9,9,1
4585,9,6,0
4586,3,3,1
4587,6,6,1
4588,1,8,0
4589,1,0,0
4590,4,8,0
4591,6,2,0
4592,9,2,0
4593,7,2,0
4594,2,0,0
4595,1,8,0
4596,5,3,0
4597,1,6,0
4598,4,6,0
4599,6,2,0
4600,3,3,1
4601,8,4,0
4602,1,2,0
4603,1,8,0
4604,0,0,1
4605,3,1,0
4606,1,2,0
4607,6,6,1
4608,8,6,0
4609,4,8,0
4610,9,8,0
4611,0,0,1
4612,7,8,0
4613,3,8,0
4614,0,0,1
4615,2,2,1
4616,9,3,0
4617,0,9,0
4618,6,2,0
4619,6,6,1
4620,6,4,0
4621,3,3,1
4622,6,4,0
4623,7,8,0
4624,7,8,0
4625,2,1,0
4626,8,1,0
4627,6,2,0
4628,0,0,1
4629,8,2,0
4630,3,2,0
4631,0,8,0
4632,2,2,1
4633,9,4,0
4634,8,0,0
4635,3,3,1
4636,2,9,0
4637,5,1,0
4638,3,0,0
4639,8,9,0
4640,8,3,0
4641,0,0,1
4642,0,2,0
4643,1,9,0
4644,9,9,1
4645,5,1,0
4646,1,7,0
4647,3,1,0
4648,9,1,0
4649,6,6,1
4650,0,0,1
4651,1,9,0
4652,4,4,1
4653,1,6,0
4654,7,2,0
4655,1,6,0
4656,2,7,0
4657,3,0,0
4658,7,0,0
4659,9,8,0
4660,7,8,0
4661,4,2,0
4662,9,2,0
4663,9,9,1
4664,3,5,0
4665,9,8,0
4666,2,3,0
4667,8,1,0
4668,2,2,1
4669,7,7,1
4670,1,6,0
4671,8,6,0
4672,0,3,0
4673,9,9,1
4674,1,6,0
4675,0,3,0
4676,1,6,0
4677,7,7,1
4678,7,7,1
4679,9,2,0
4680,6,7,0
4681,9,2,0
4682,9,4,0
4683,9,8,0
4684,2,2,1
4685,1,8,0
4686,6,7,0
4687,1,6,0
4688,3,3,1
4689,5,3,0
4690,7,2,0
4691,1,2,0
4692,9,7,0
4693,7,2,0
4694,6,6,1
4695,4,9,0
4696,5,3,0
4697,7,7,1
4698,6,6,1
4699,6,8,0
4700,9,4,0
4701,9,5,0
4702,6,6,1
4703,3,9,0
4704,6,2,0
4705,2,2,1
4706,9,9,1
4707,8,3,0
4708,1,6,0
4709,2,2,1
4710,2,3,0
4711,5,8,0
4712,5,1,0
4713,2,0,0
4714,3,3,1
4715,7,1,0
4716,2,1,0
4717,1,6,0
4718,0,2,0
4719,1,6,0
4720,0,0,1
4721,4,2,0
4722,5,9,0
4723,2,9,0
4724,8,2,0
4725,2,9,0
4726,8,2,0
4727,3,2,0
4728,5,6,0
4729,1,7,0
4730,7,6,0
4731,8,6,0
4732,1,6,0
4733,1,2,0
4734,2,1,0
4735,9,6,0
4736,7,0,0
4737,8,6,0
4738,4,8,0
4739,0,0,1
4740,3,3,1
4741,0,0,1
4742,7,6,0
4743,8,6,0
4744,8,7,0
4745,4,8,0
4746,7,9,0
4747,7,7,1
4748,8,6,0
4749,5,3,0
4750,8,2,0
4751,4,6,0
4752,9,9,1
4753,8,3,0
4754,1,6,0
4755,3,1,0
4756,8,2,0
4757,0,0,1
4758,3,8,0
4759,1,9,0
4760,7,7,1
4761,9,9,1
4762,5,8,0
4763,5,2,0
4764,1,6,0
4765,6,0,0
4766,5,3,0
4767,7,9,0
4768,4,2,0
